B46565,B46565_region_5,0,3,10,7,,O,O,,O,,,O,,,,O
B46565,B46565_region_6,0,5,10,7,,O,O,O,O,,O,O,,,O,O
B46565,B46565_region_7,0,1,4,2,,O,O,,O,,,O,,,,O
B46565,B46565_region_8,0,0,7,11,,O,O,O,O,O,O,O,O,O,O,O
B46565,B46565_region_9,1,3,7,7,,O,O,,O,,,O,,,,O
B46565,B46565_region_10,0,1,3,7,,O,O,O,O,,O,O,,,O,O
B46565,B46565_region_11,1,2,6,6,,O,O,,O,,,O,,,,O
B46565,B46565_region_12,11,3,8,15,,O,O,O,O,O,O,O,,O,O,O
B46565,B46565_region_13,1,5,3,5,,O,O,,O,,,O,,,,O
B46565,B46565_region_14,2,5,8,10,,O,O,O,O,,O,O,,,O,O
B46565,B46565_region_15,0,3,3,0,,O,O,,O,,,O,,,,O
B46565,B46565_region_16,4,3,11,10,,O,O,O,O,O,O,O,O,O,O,O
B46565,B46565_region_17,3,4,5,5,,O,O,,O,,,O,,,,O
B46565,B46565_region_18,2,3,11,5,,O,O,O,O,,O,O,,,O,O
B46565,B46565_region_19,3,0,4,2,,O,O,,O,,,O,,,,O
Bd0528,Bd0528_region_0,0,4,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_1,0,3,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_2,0,3,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_3,0,3,1,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_4,0,3,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_5,0,6,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_6,0,3,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_7,0,6,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_8,0,4,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_9,0,4,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_10,0,0,6,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_11,0,4,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_12,0,3,2,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_13,0,3,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_14,0,4,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_15,0,4,0,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_16,1,3,1,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_17,0,2,1,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_18,0,3,1,0,TE,,,,,,,,,,,
Bd0528,Bd0528_region_19,0,1,2,0,TE,,,,,,,,,,,
